datetime,Open,High,Low,Close,Volume
2019-01-11 14:00:00+00:00,6.23,6.24,6.22,6.23,17913.0
2019-01-11 15:00:00+00:00,6.23,6.24,6.225,6.23,17007.0
2019-01-14 09:00:00+00:00,6.2498,6.3,6.23,6.295,46330.0
2019-01-14 10:00:00+00:00,6.3,6.31,6.26,6.275,30387.0
2019-01-14 11:00:00+00:00,6.275,6.285,6.26,6.275,16966.0
2019-01-14 12:00:00+00:00,6.275,6.29,6.27,6.29,15529.0
2019-01-14 13:00:00+00:00,6.285,6.29,6.27,6.27,8976.0
2019-01-14 14:00:00+00:00,6.27,6.2775,6.26,6.265,29367.0
2019-01-14 15:00:00+00:00,6.265,6.27,6.24,6.25,27915.0
2019-01-15 09:00:00+00:00,6.24,6.26,6.23,6.24,19233.0
2019-01-15 10:00:00+00:00,6.235,6.24,6.22,6.22,16965.0
2019-01-15 11:00:00+00:00,6.22,6.23,6.21,6.23,9595.0
2019-01-15 12:00:00+00:00,6.23,6.23,6.2,6.2185,19179.0
2019-01-15 13:00:00+00:00,6.22,6.23,6.215,6.215,5850.0
2019-01-15 14:00:00+00:00,6.215,6.23,6.21,6.22,10659.0
2019-01-15 15:00:00+00:00,6.21,6.23,6.21,6.215,12371.0
2019-01-16 09:00:00+00:00,6.24,6.255,6.22,6.2329,55245.0
2019-01-16 10:00:00+00:00,6.2367,6.25,6.225,6.225,26523.0
2019-01-16 11:00:00+00:00,6.233,6.24,6.23,6.235,15716.0
2019-01-16 12:00:00+00:00,6.2346,6.24,6.23,6.24,12662.0
2019-01-16 13:00:00+00:00,6.24,6.26,6.24,6.25,20611.0
2019-01-16 14:00:00+00:00,6.25,6.26,6.25,6.2565,11844.0
2019-01-16 15:00:00+00:00,6.255,6.26,6.245,6.26,25757.0
2019-01-17 09:00:00+00:00,6.23,6.235,6.17,6.19,49922.0
2019-01-17 10:00:00+00:00,6.195,6.2,6.18,6.19,10867.0
2019-01-17 11:00:00+00:00,6.18,6.2,6.18,6.2,6967.0
2019-01-17 12:00:00+00:00,6.2,6.2,6.18,6.19,10065.0
2019-01-17 13:00:00+00:00,6.1899,6.2,6.17,6.18,17651.0
2019-01-17 14:00:00+00:00,6.18,6.185,6.17,6.18,42301.0
2019-01-17 15:00:00+00:00,6.18,6.205,6.18,6.2,26212.0
2019-01-18 09:00:00+00:00,6.21,6.23,6.2,6.2085,38829.0
2019-01-18 10:00:00+00:00,6.21,6.24,6.2,6.2,8346.0
2019-01-18 11:00:00+00:00,6.2,6.225,6.19,6.225,5894.0
2019-01-18 12:00:00+00:00,6.225,6.225,6.19,6.19,4729.0
2019-01-18 13:00:00+00:00,6.2,6.2,6.18,6.1861,6722.0
2019-01-18 14:00:00+00:00,6.19,6.19,6.165,6.165,15472.0
2019-01-18 15:00:00+00:00,6.165,6.18,6.16,6.18,10811.0
2019-01-22 09:00:00+00:00,6.17,6.19,6.12,6.125,20540.0
2019-01-22 10:00:00+00:00,6.125,6.15,6.12,6.15,16567.0
2019-01-22 11:00:00+00:00,6.1405,6.145,6.12,6.13,10385.0
2019-01-22 12:00:00+00:00,6.13,6.14,6.12,6.13,13569.0
2019-01-22 13:00:00+00:00,6.13,6.1458,6.12,6.14,7585.0
2019-01-22 14:00:00+00:00,6.1334,6.15,6.125,6.15,12810.0
2019-01-22 15:00:00+00:00,6.145,6.18,6.145,6.18,19522.0
2019-01-23 09:00:00+00:00,6.19,6.2,6.16,6.175,24591.0
2019-01-23 10:00:00+00:00,6.175,6.2,6.16,6.195,12104.0
2019-01-23 11:00:00+00:00,6.195,6.2,6.18,6.185,9323.0
2019-01-23 12:00:00+00:00,6.19,6.2,6.19,6.2,4375.0
2019-01-23 13:00:00+00:00,6.195,6.2,6.1636,6.18,25048.0
2019-01-23 14:00:00+00:00,6.175,6.2,6.165,6.2,19518.0
2019-01-23 15:00:00+00:00,6.2,6.21,6.19,6.2,25400.0
2019-01-24 09:00:00+00:00,6.2,6.2043,6.18,6.2,72096.0
2019-01-24 10:00:00+00:00,6.21,6.2199,6.16,6.205,35977.0
2019-01-24 11:00:00+00:00,6.2083,6.21,6.195,6.195,8010.0
2019-01-24 12:00:00+00:00,6.19,6.2,6.1801,6.1965,20967.0
2019-01-24 13:00:00+00:00,6.19,6.21,6.18,6.205,19821.0
2019-01-24 14:00:00+00:00,6.205,6.215,6.2,6.21,10543.0
2019-01-24 15:00:00+00:00,6.21,6.215,6.2,6.21,23847.0
2019-01-25 09:00:00+00:00,6.21,6.25,6.21,6.22,15154.0
2019-01-25 10:00:00+00:00,6.225,6.2263,6.2,6.2,14621.0
2019-01-25 11:00:00+00:00,6.21,6.21,6.2,6.2037,6689.0
2019-01-25 12:00:00+00:00,6.205,6.21,6.195,6.195,31472.0
2019-01-25 13:00:00+00:00,6.1939,6.2,6.19,6.19,8114.0
2019-01-25 14:00:00+00:00,6.195,6.21,6.19,6.2,8866.0
2019-01-25 15:00:00+00:00,6.195,6.21,6.19,6.21,17184.0
2019-01-28 09:00:00+00:00,6.18,6.19,6.16,6.185,59313.0
2019-01-28 10:00:00+00:00,6.185,6.2,6.18,6.1917,13367.0
2019-01-28 11:00:00+00:00,6.2,6.2,6.16,6.175,18232.0
2019-01-28 12:00:00+00:00,6.18,6.2,6.175,6.2,17119.0
2019-01-28 13:00:00+00:00,6.195,6.2,6.19,6.1961,8831.0
2019-01-28 14:00:00+00:00,6.195,6.2,6.19,6.19,19036.0
2019-01-28 15:00:00+00:00,6.195,6.195,6.145,6.145,101548.0
2019-01-29 09:00:00+00:00,5.99,6.06,5.98,6.0,890205.0
2019-01-29 10:00:00+00:00,5.995,6.02,5.98,5.99,167951.0
2019-01-29 11:00:00+00:00,5.99,6.01,5.985,5.995,138760.0
2019-01-29 12:00:00+00:00,5.995,6.0050004,5.99,6.0050004,93837.0
2019-01-29 13:00:00+00:00,6.0050004,6.01,6.0,6.0,70764.0
2019-01-29 14:00:00+00:00,6.0,6.01,5.99,6.0,102480.0
2019-01-29 15:00:00+00:00,6.0,6.015,5.97,5.97,364416.0
2019-01-30 09:00:00+00:00,6.035,6.04,6.01,6.025,116691.0
2019-01-30 10:00:00+00:00,6.025,6.08,6.02,6.065,110543.0
2019-01-30 11:00:00+00:00,6.065,6.07,6.06,6.065,34623.0
2019-01-30 12:00:00+00:00,6.07,6.07,6.05,6.065,48975.0
2019-01-30 13:00:00+00:00,6.07,6.08,6.04,6.04,70400.0
2019-01-30 14:00:00+00:00,6.04,6.05,6.02,6.02,112502.0
2019-01-30 15:00:00+00:00,6.02,6.025,6.0,6.02,141126.0
2019-01-31 09:00:00+00:00,6.035,6.04,5.995,6.0022995,164582.0
2019-01-31 10:00:00+00:00,6.01,6.01,6.0,6.0,54098.0
2019-01-31 11:00:00+00:00,6.0050004,6.015,5.99,6.01,59341.0
2019-01-31 12:00:00+00:00,6.01,6.02,6.01,6.02,19163.0
2019-01-31 13:00:00+00:00,6.015,6.025,6.01,6.01,41161.0
2019-01-31 14:00:00+00:00,6.01,6.02,6.0,6.015,54491.0
2019-01-31 15:00:00+00:00,6.02,6.02,6.01,6.02,73668.0
2019-02-01 09:00:00+00:00,6.07,6.12,6.07,6.11,162068.0
2019-02-01 10:00:00+00:00,6.11,6.1111,6.07,6.07,141402.0
2019-02-01 11:00:00+00:00,6.07,6.08,6.06,6.07,66111.0
2019-02-01 12:00:00+00:00,6.07,6.09,6.06,6.06,54444.0
2019-02-01 13:00:00+00:00,6.06,6.08,6.06,6.0761,40679.0
2019-02-01 14:00:00+00:00,6.07,6.08,6.06,6.06,105217.0
2019-02-01 15:00:00+00:00,6.06,6.105,6.06,6.105,123572.0
2019-02-04 09:00:00+00:00,6.14,6.16,6.1201,6.16,60020.0
2019-02-04 10:00:00+00:00,6.16,6.19,6.16,6.19,49025.0
2019-02-04 11:00:00+00:00,6.18,6.19,6.17,6.175,35198.0
2019-02-04 12:00:00+00:00,6.1756,6.2,6.1756,6.19,44409.0
2019-02-04 13:00:00+00:00,6.2,6.2036,6.19,6.195,43845.0
2019-02-04 14:00:00+00:00,6.19,6.2,6.19,6.195,34614.0
2019-02-04 15:00:00+00:00,6.2,6.2,6.19,6.19,44885.0
2019-02-05 09:00:00+00:00,6.21,6.22,6.19,6.195,25700.0
2019-02-05 10:00:00+00:00,6.195,6.2,6.19,6.2,19392.0
2019-02-05 11:00:00+00:00,6.195,6.2,6.19,6.195,23251.0
2019-02-05 12:00:00+00:00,6.195,6.21,6.19,6.2,47265.0
2019-02-05 13:00:00+00:00,6.2,6.2067,6.19,6.205,25834.0
2019-02-05 14:00:00+00:00,6.205,6.21,6.2,6.2,28122.0
2019-02-05 15:00:00+00:00,6.21,6.21,6.2,6.2,34147.0
2019-02-06 09:00:00+00:00,6.21,6.21,6.19,6.205,45692.0
2019-02-06 10:00:00+00:00,6.205,6.2051,6.2,6.205,14775.0
2019-02-06 11:00:00+00:00,6.205,6.23,6.205,6.23,20410.0
2019-02-06 12:00:00+00:00,6.2263,6.24,6.2262,6.23,18864.0
2019-02-06 13:00:00+00:00,6.235,6.25,6.235,6.245,26572.0
2019-02-06 14:00:00+00:00,6.245,6.25,6.24,6.24,23059.0
2019-02-06 15:00:00+00:00,6.245,6.26,6.24,6.26,83866.0
2019-02-07 09:00:00+00:00,6.225,6.225,6.13,6.155,117616.0
2019-02-07 10:00:00+00:00,6.155,6.17,6.115,6.13,59243.0
2019-02-07 11:00:00+00:00,6.13,6.155,6.115,6.135,55878.0
2019-02-07 12:00:00+00:00,6.135,6.189,6.125,6.18,60703.0
2019-02-07 13:00:00+00:00,6.185,6.2,6.17,6.17,23210.0
2019-02-07 14:00:00+00:00,6.17,6.22,6.17,6.2,120801.0
2019-02-07 15:00:00+00:00,6.195,6.2,6.18,6.19,62878.0
2019-02-08 09:00:00+00:00,6.16,6.19,6.15,6.18,45871.0
2019-02-08 10:00:00+00:00,6.1756,6.1756,6.15,6.155,22805.0
2019-02-08 11:00:00+00:00,6.155,6.16,6.15,6.15,10720.0
2019-02-08 12:00:00+00:00,6.155,6.155,6.12,6.13,44144.0
2019-02-08 13:00:00+00:00,6.14,6.165,6.14,6.16,18046.0
2019-02-08 14:00:00+00:00,6.165,6.175,6.15,6.16,36465.0
2019-02-08 15:00:00+00:00,6.155,6.155,6.11,6.115,99139.0
2019-02-11 09:00:00+00:00,6.12,6.15,6.11,6.1267,49574.0
2019-02-11 10:00:00+00:00,6.125,6.15,6.12,6.12,41756.0
2019-02-11 11:00:00+00:00,6.12,6.14,6.12,6.14,24989.0
2019-02-11 12:00:00+00:00,6.135,6.17,6.13,6.17,26424.0
2019-02-11 13:00:00+00:00,6.16,6.175,6.15,6.15,40610.0
2019-02-11 14:00:00+00:00,6.15,6.155,6.13,6.14,63002.0
2019-02-11 15:00:00+00:00,6.14,6.175,6.14,6.17,66367.0
2019-02-12 09:00:00+00:00,6.18,6.18,6.15,6.165,51007.0
2019-02-12 10:00:00+00:00,6.16,6.18,6.15,6.16,48372.0
2019-02-12 11:00:00+00:00,6.165,6.17,6.16,6.16,18897.0
2019-02-12 12:00:00+00:00,6.16,6.17,6.16,6.16,22462.0
2019-02-12 13:00:00+00:00,6.16,6.17,6.15,6.16,36480.0
2019-02-12 14:00:00+00:00,6.165,6.1699,6.15,6.1558,32634.0
2019-02-12 15:00:00+00:00,6.155,6.155,6.15,6.1501,63461.0
2019-02-13 09:00:00+00:00,6.1,6.11,6.07,6.0701,74009.0
2019-02-13 10:00:00+00:00,6.075,6.075,6.05,6.0699,34412.0
2019-02-13 11:00:00+00:00,6.0699,6.08,6.06,6.075,24822.0
2019-02-13 12:00:00+00:00,6.075,6.0784,6.07,6.07,12692.0
2019-02-13 13:00:00+00:00,6.07,6.08,6.07,6.0772,10255.0
2019-02-13 14:00:00+00:00,6.075,6.1,6.0725,6.08,26303.0
2019-02-13 15:00:00+00:00,6.085,6.09,6.07,6.08,43327.0
2019-02-14 09:00:00+00:00,6.08,6.08,6.05,6.06,30324.0
2019-02-14 10:00:00+00:00,6.07,6.07,6.05,6.07,30828.0
2019-02-14 11:00:00+00:00,6.0601,6.0766,6.06,6.0766,13127.0
2019-02-14 12:00:00+00:00,6.075,6.09,6.07,6.085,12482.0
2019-02-14 13:00:00+00:00,6.08,6.09,6.08,6.09,10697.0
2019-02-14 14:00:00+00:00,6.085,6.09,6.075,6.075,10512.0
2019-02-14 15:00:00+00:00,6.075,6.085,6.06,6.075,49523.0
2019-02-15 09:00:00+00:00,6.08,6.1,6.05,6.085,54186.0
2019-02-15 10:00:00+00:00,6.09,6.09,6.075,6.085,28525.0
2019-02-15 11:00:00+00:00,6.09,6.09,6.08,6.09,17264.0
2019-02-15 12:00:00+00:00,6.09,6.1,6.08,6.08,17320.0
2019-02-15 13:00:00+00:00,6.09,6.1,6.08,6.085,17969.0
2019-02-15 14:00:00+00:00,6.085,6.09,6.06,6.065,11952.0
2019-02-15 15:00:00+00:00,6.065,6.08,6.06,6.075,49236.0
2019-02-19 09:00:00+00:00,6.07,6.0801,6.065,6.07,32909.0
2019-02-19 10:00:00+00:00,6.07,6.07,6.06,6.07,23014.0
2019-02-19 11:00:00+00:00,6.07,6.08,6.06,6.06,29514.0
2019-02-19 12:00:00+00:00,6.06,6.07,6.06,6.07,11862.0
2019-02-19 13:00:00+00:00,6.06,6.065,6.04,6.05,44423.0
2019-02-19 14:00:00+00:00,6.06,6.06,6.05,6.055,28896.0
2019-02-19 15:00:00+00:00,6.055,6.06,6.05,6.06,32997.0
2019-02-20 09:00:00+00:00,6.05,6.05,6.01,6.0201,37326.0
2019-02-20 10:00:00+00:00,6.02,6.03,6.01,6.015,15563.0
2019-02-20 11:00:00+00:00,6.015,6.04,6.015,6.025,19689.0
2019-02-20 12:00:00+00:00,6.025,6.03,6.02,6.03,6749.0
2019-02-20 13:00:00+00:00,6.03,6.04,6.02,6.0299,23105.0
2019-02-20 14:00:00+00:00,6.03,6.0498,6.03,6.0498,16399.0
2019-02-20 15:00:00+00:00,6.045,6.05,6.03,6.03,22136.0
2019-02-21 09:00:00+00:00,6.03,6.0401,6.02,6.025,39093.0
2019-02-21 10:00:00+00:00,6.03,6.04,6.02,6.02,16746.0
2019-02-21 11:00:00+00:00,6.03,6.035,6.02,6.025,14117.0
2019-02-21 12:00:00+00:00,6.025,6.04,6.025,6.035,7463.0
2019-02-21 13:00:00+00:00,6.035,6.04,6.03,6.04,14212.0
2019-02-21 14:00:00+00:00,6.035,6.04,6.03,6.035,13561.0
2019-02-21 15:00:00+00:00,6.035,6.05,6.03,6.04,33393.0
2019-02-22 09:00:00+00:00,6.04,6.07,6.04,6.0428,18746.0
2019-02-22 10:00:00+00:00,6.045,6.08,6.045,6.08,15176.0
2019-02-22 11:00:00+00:00,6.08,6.09,6.07,6.075,23645.0
2019-02-22 12:00:00+00:00,6.0755,6.0755,6.05,6.0569,12687.0
2019-02-22 13:00:00+00:00,6.05,6.07,6.05,6.07,9843.0
2019-02-22 14:00:00+00:00,6.07,6.08,6.065,6.08,13133.0
2019-02-22 15:00:00+00:00,6.08,6.09,6.055,6.075,35102.0
2019-02-25 09:00:00+00:00,6.1,6.11,6.08,6.105,40769.0
2019-02-25 10:00:00+00:00,6.1,6.12,6.095,6.1036,39894.0
2019-02-25 11:00:00+00:00,6.11,6.11,6.1,6.1002,19371.0
2019-02-25 12:00:00+00:00,6.105,6.11,6.1,6.105,63646.0
2019-02-25 13:00:00+00:00,6.105,6.12,6.1,6.115,41435.0
2019-02-25 14:00:00+00:00,6.11,6.115,6.1,6.11,26554.0
2019-02-25 15:00:00+00:00,6.11,6.11,6.1,6.1,70230.0
2019-02-26 09:00:00+00:00,6.09,6.1,6.07,6.07,31422.0
2019-02-26 10:00:00+00:00,6.08,6.1,6.07,6.07,24721.0
2019-02-26 11:00:00+00:00,6.07,6.08,6.07,6.08,12234.0
2019-02-26 12:00:00+00:00,6.08,6.09,6.07,6.085,21336.0
2019-02-26 13:00:00+00:00,6.08,6.09,6.08,6.08,9226.0
2019-02-26 14:00:00+00:00,6.08,6.095,6.08,6.095,16337.0
2019-02-26 15:00:00+00:00,6.09,6.105,6.09,6.1,78629.0
2019-02-27 09:00:00+00:00,6.09,6.1,6.06,6.075,45312.0
2019-02-27 10:00:00+00:00,6.08,6.1,6.07,6.1,14745.0
2019-02-27 11:00:00+00:00,6.095,6.1,6.09,6.1,7124.0
2019-02-27 12:00:00+00:00,6.1,6.1,6.09,6.09,5973.0
2019-02-27 13:00:00+00:00,6.09,6.0967,6.09,6.095,12518.0
2019-02-27 14:00:00+00:00,6.09,6.1,6.085,6.0958,19609.0
2019-02-27 15:00:00+00:00,6.09,6.15,6.085,6.12,182069.0
2019-02-28 09:00:00+00:00,6.105,6.105,6.07,6.105,30148.0
2019-02-28 10:00:00+00:00,6.105,6.1166,6.1,6.1,16094.0
2019-02-28 11:00:00+00:00,6.11,6.11,6.1,6.1,9761.0
2019-02-28 12:00:00+00:00,6.11,6.11,6.1,6.11,8477.0
2019-02-28 13:00:00+00:00,6.11,6.11,6.09,6.105,10975.0
2019-02-28 14:00:00+00:00,6.1,6.11,6.1,6.1,12376.0
2019-02-28 15:00:00+00:00,6.105,6.105,6.09,6.095,30050.0
2019-03-01 09:00:00+00:00,6.1,6.1,6.06,6.07,51510.0
2019-03-01 10:00:00+00:00,6.07,6.075,6.07,6.07,30246.0
2019-03-01 11:00:00+00:00,6.075,6.08,6.06,6.06,35403.0
2019-03-01 12:00:00+00:00,6.06,6.08,6.06,6.0608,26266.0
2019-03-01 13:00:00+00:00,6.07,6.07,6.06,6.06,14717.0
2019-03-01 14:00:00+00:00,6.06,6.08,6.06,6.08,35340.0
2019-03-01 15:00:00+00:00,6.075,6.12,6.07,6.115,99475.0
2019-03-04 09:00:00+00:00,6.12,6.12,6.08,6.1,34497.0
2019-03-04 10:00:00+00:00,6.1,6.1,6.07,6.085,23365.0
2019-03-04 11:00:00+00:00,6.09,6.09,6.05,6.0597,38828.0
2019-03-04 12:00:00+00:00,6.06,6.06,6.04,6.05,22832.0
2019-03-04 13:00:00+00:00,6.049,6.0501,6.04,6.0501,11045.0
2019-03-04 14:00:00+00:00,6.0501,6.0501,6.04,6.045,16240.0
2019-03-04 15:00:00+00:00,6.045,6.06,6.04,6.04,43193.0
2019-03-05 09:00:00+00:00,6.05,6.06,6.03,6.04,14933.0
2019-03-05 10:00:00+00:00,6.04,6.05,6.03,6.04,18652.0
2019-03-05 11:00:00+00:00,6.035,6.04,6.03,6.03,9563.0
2019-03-05 12:00:00+00:00,6.03,6.05,6.03,6.05,6484.0
2019-03-05 13:00:00+00:00,6.045,6.06,6.04,6.05,12569.0
2019-03-05 14:00:00+00:00,6.05,6.06,6.05,6.0501,6319.0
2019-03-05 15:00:00+00:00,6.05,6.06,6.05,6.05,19308.0
2019-03-06 09:00:00+00:00,6.065,6.07,6.05,6.05,26518.0
2019-03-06 10:00:00+00:00,6.05,6.05,6.04,6.045,6119.0
2019-03-06 11:00:00+00:00,6.045,6.05,6.02,6.03,13634.0
2019-03-06 12:00:00+00:00,6.025,6.03,6.01,6.01,11807.0
2019-03-06 13:00:00+00:00,6.01,6.03,6.01,6.025,13626.0
2019-03-06 14:00:00+00:00,6.03,6.0399,6.02,6.02,12897.0
2019-03-06 15:00:00+00:00,6.025,6.03,6.02,6.03,29466.0
2019-03-07 09:00:00+00:00,6.04,6.04,6.0,6.0050004,34707.0
2019-03-07 10:00:00+00:00,6.01,6.04,6.0098999,6.01,22698.0
2019-03-07 11:00:00+00:00,6.02,6.03,6.0,6.0,23227.0
2019-03-07 12:00:00+00:00,6.0,6.03,6.0,6.02,16812.0
2019-03-07 13:00:00+00:00,6.01,6.02,6.0,6.01,18176.0
2019-03-07 14:00:00+00:00,6.01,6.01,5.99,5.995,39571.0
2019-03-07 15:00:00+00:00,5.995,6.0,5.99,6.0,29791.0
2019-03-08 09:00:00+00:00,5.98,6.02,5.98,6.02,65609.0
2019-03-08 10:00:00+00:00,6.02,6.02,6.0,6.0050004,11705.0
2019-03-08 11:00:00+00:00,6.0,6.0050004,5.99,6.0,22974.0
2019-03-08 12:00:00+00:00,6.0050004,6.0050004,6.0,6.0,15763.0
2019-03-08 13:00:00+00:00,6.0,6.0050004,5.99,6.0050004,14706.0
2019-03-08 14:00:00+00:00,6.01,6.01,6.0,6.0,54850.0
2019-03-08 15:00:00+00:00,6.0,6.01,6.0,6.0,55841.0
2019-03-11 09:00:00+00:00,6.02,6.0236,6.0,6.0236,27016.0
2019-03-11 10:00:00+00:00,6.02,6.036,6.02,6.02,30069.0
2019-03-11 11:00:00+00:00,6.03,6.04,6.02,6.035,8875.0
2019-03-11 12:00:00+00:00,6.035,6.05,6.035,6.04,21734.0
2019-03-11 13:00:00+00:00,6.0401,6.055,6.04,6.055,14195.0
2019-03-11 14:00:00+00:00,6.05,6.06,6.04,6.05,11761.0
2019-03-11 15:00:00+00:00,6.04,6.06,6.04,6.06,46713.0
2019-03-12 09:00:00+00:00,6.06,6.08,6.05,6.05,28976.0
2019-03-12 10:00:00+00:00,6.05,6.06,6.05,6.05,4975.0
2019-03-12 11:00:00+00:00,6.055,6.06,6.04,6.055,13436.0
2019-03-12 12:00:00+00:00,6.05,6.0585,6.03,6.03,6142.0
2019-03-12 13:00:00+00:00,6.0399,6.05,6.0399,6.04,7004.0
2019-03-12 14:00:00+00:00,6.04,6.0499,6.03,6.03,7955.0
2019-03-12 15:00:00+00:00,6.035,6.04,6.03,6.04,15279.0
2019-03-13 09:00:00+00:00,6.04,6.06,6.04,6.055,21566.0
2019-03-13 10:00:00+00:00,6.06,6.06,6.05,6.06,8724.0
2019-03-13 11:00:00+00:00,6.055,6.06,6.02,6.03,36238.0
2019-03-13 12:00:00+00:00,6.02,6.03,6.02,6.0236,14048.0
2019-03-13 13:00:00+00:00,6.025,6.04,6.02,6.035,32916.0
2019-03-13 14:00:00+00:00,6.035,6.045,6.03,6.045,30546.0
2019-03-13 15:00:00+00:00,6.045,6.045,6.02,6.02,72155.0
2019-03-14 09:00:00+00:00,6.04,6.04,6.00010014,6.03,55158.0
2019-03-14 10:00:00+00:00,6.02,6.05,6.02,6.045,14946.0
2019-03-14 11:00:00+00:00,6.045,6.05,6.02,6.025,15654.0
2019-03-14 12:00:00+00:00,6.03,6.05,6.02,6.03,46120.0
2019-03-14 13:00:00+00:00,6.03,6.04,6.03,6.03,6043.0
2019-03-14 14:00:00+00:00,6.03,6.04,6.02,6.04,19488.0
2019-03-14 15:00:00+00:00,6.03,6.04,6.01,6.02,41997.0
2019-03-15 09:00:00+00:00,6.0,6.02,5.99,6.0,98354.0
2019-03-15 10:00:00+00:00,6.0,6.015,5.995,6.01,26216.0
2019-03-15 11:00:00+00:00,6.01,6.01,6.0,6.0,31748.0
2019-03-15 12:00:00+00:00,6.0024998,6.01,5.995,6.0,28579.0
2019-03-15 13:00:00+00:00,6.0050004,6.03,6.0,6.0,27040.0
2019-03-15 14:00:00+00:00,6.0,6.02,6.0,6.0,48140.0
2019-03-15 15:00:00+00:00,6.0,6.0,5.96,5.97,134856.0
2019-03-18 09:00:00+00:00,5.98,6.0050004,5.98,6.0050004,30774.0
2019-03-18 10:00:00+00:00,6.0050004,6.02,5.99,5.99,25529.0
2019-03-18 11:00:00+00:00,5.99,6.01,5.98,6.01,21778.0
2019-03-18 12:00:00+00:00,6.0,6.02,6.0,6.015,8079.0
2019-03-18 13:00:00+00:00,6.02,6.04,6.01,6.03,17582.0
2019-03-18 14:00:00+00:00,6.035,6.04,6.025,6.035,28487.0
2019-03-18 15:00:00+00:00,6.04,6.04,6.03,6.03,28697.0
2019-03-19 09:00:00+00:00,6.033,6.04,6.015,6.02,31208.0
2019-03-19 10:00:00+00:00,6.0199,6.03,6.0,6.02,21214.0
2019-03-19 11:00:00+00:00,6.01,6.03,6.01,6.02,12144.0
2019-03-19 12:00:00+00:00,6.02,6.03,6.01,6.03,12700.0
2019-03-19 13:00:00+00:00,6.025,6.03,6.02,6.0251,7334.0
2019-03-19 14:00:00+00:00,6.03,6.03,6.01,6.015,30802.0
2019-03-19 15:00:00+00:00,6.015,6.02,6.0,6.0,47509.0
2019-03-20 09:00:00+00:00,6.01,6.02,5.99,5.995,50934.0
2019-03-20 10:00:00+00:00,5.9953,6.01,5.99,6.0050004,15113.0
2019-03-20 11:00:00+00:00,6.0050004,6.01,5.99,5.995,12548.0
2019-03-20 12:00:00+00:00,5.99,6.01,5.99,6.0050004,17785.0
2019-03-20 13:00:00+00:00,6.0029998,6.0499,6.0,6.02,26430.0
2019-03-20 14:00:00+00:00,6.02,6.05,6.01,6.01,37376.0
2019-03-20 15:00:00+00:00,6.015,6.02,5.99,6.0,62584.0
2019-03-21 09:00:00+00:00,5.97,6.0050004,5.96,6.0,44904.0
2019-03-21 10:00:00+00:00,6.0,6.02,5.99,6.01,12563.0
2019-03-21 11:00:00+00:00,6.01,6.02,6.0,6.0,12168.0
2019-03-21 12:00:00+00:00,6.0,6.0,5.98,5.99,22573.0
2019-03-21 13:00:00+00:00,5.99,5.995,5.98,5.985,12732.0
2019-03-21 14:00:00+00:00,5.99,6.0,5.98,5.985,17177.0
2019-03-21 15:00:00+00:00,5.99,5.99,5.98,5.98,12210.0
2019-03-22 09:00:00+00:00,5.97,5.99,5.95,5.95,30190.0
2019-03-22 10:00:00+00:00,5.95,5.96,5.92,5.925,44232.0
2019-03-22 11:00:00+00:00,5.925,5.93,5.92,5.92,18623.0
2019-03-22 12:00:00+00:00,5.92,5.93,5.91,5.92,28310.0
2019-03-22 13:00:00+00:00,5.92,5.93,5.92,5.925,7764.0
2019-03-22 14:00:00+00:00,5.9245,5.93,5.92,5.92,9161.0
2019-03-22 15:00:00+00:00,5.92,5.93,5.91,5.92,75943.0
2019-03-25 09:00:00+00:00,5.93,5.95,5.89,5.9,38886.0
2019-03-25 10:00:00+00:00,5.9,5.96,5.9,5.96,29627.0
2019-03-25 11:00:00+00:00,5.96,5.96,5.94,5.945,16989.0
2019-03-25 12:00:00+00:00,5.9435,5.95,5.93,5.945,14706.0
2019-03-25 13:00:00+00:00,5.94,5.95,5.91,5.91,19753.0
2019-03-25 14:00:00+00:00,5.92,5.92,5.91,5.91,14269.0
2019-03-25 15:00:00+00:00,5.91,5.92,5.89,5.895,47177.0
2019-03-26 09:00:00+00:00,5.9332,5.94,5.9,5.905,25307.0
2019-03-26 10:00:00+00:00,5.908,5.93,5.908,5.925,35276.0
2019-03-26 11:00:00+00:00,5.925,5.93,5.92,5.92,23001.0
2019-03-26 12:00:00+00:00,5.92,5.93,5.915,5.925,17358.0
2019-03-26 13:00:00+00:00,5.92,5.94,5.92,5.935,12310.0
2019-03-26 14:00:00+00:00,5.93,5.96,5.93,5.96,33603.0
2019-03-26 15:00:00+00:00,5.955,5.99,5.95,5.99,38645.0
2019-03-27 09:00:00+00:00,6.01,6.03,5.9833,6.01,74271.0
2019-03-27 10:00:00+00:00,6.01,6.015,5.97,5.985,60148.0
2019-03-27 11:00:00+00:00,5.98,5.9999,5.97,5.99,29359.0
2019-03-27 12:00:00+00:00,6.0,6.0050004,5.99,6.0,25427.0
2019-03-27 13:00:00+00:00,6.0,6.01,5.99,6.0,36016.0
2019-03-27 14:00:00+00:00,6.0050004,6.01,5.99,6.0,62084.0
2019-03-27 15:00:00+00:00,5.99,6.02,5.99,6.01,54099.0
2019-03-28 09:00:00+00:00,6.02,6.05,6.02,6.04,83504.0
2019-03-28 10:00:00+00:00,6.04,6.04,6.02,6.02,51364.0
2019-03-28 11:00:00+00:00,6.02,6.06,6.02,6.055,46514.0
2019-03-28 12:00:00+00:00,6.06,6.06,6.04,6.055,28471.0
2019-03-28 13:00:00+00:00,6.055,6.06,6.04,6.045,40591.0
